IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/obsradforcing_module.F 03/09/11 11:04:00
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../core/obsradforcing_module.F"
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
flag                             Use associated, Reference argument, Intent (IN), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
flag                             Use associated, Reference argument, Intent (IN), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
flag                             Use associated, Reference argument, Intent (IN), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
flag                             Use associated, Reference argument, Intent (IN), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
flag                             Use associated, Reference argument, Intent (IN), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
flag                             Use associated, Reference argument, Intent (IN), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
flag                             Use associated, Reference argument, Intent (OUT), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
flag                             Use associated, Reference argument, Intent (IN), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
force                            Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 0, Alignment: full word
                                 0-117.9$
 
force                            Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 0, Alignment: full word
                                 0-176.9$
 
force                            Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 0, Alignment: full word
                                 0-76.9$
 
forcing                          Use associated, Real(4) (1:16), Component of Derived type definition: griddec, Offset: 8, Alignment: full word
                                 0-117.9$
 
foropen                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 28, Alignment: full word
                                 0-117.9$
 
foropen                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 28, Alignment: full word
                                 0-76.9$
 
foropen                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 28, Alignment: full word
                                 0-176.9$
 
free_fn                          Use associated, Reference argument, Subroutine
                                 0-175.9$
 
free_fn                          Use associated, Reference argument, Subroutine
                                 0-118.9$
 
free_fn                          Use associated, Reference argument, Subroutine
                                 0-119.9$
 
free_fn                          Use associated, Reference argument, Subroutine
                                 0-77.9$
 
g2di                             Allocatable, Use associated, Controlled, Integer(4) (:), Offset: 0, Alignment: full word
                                 0-77.9$
 
g2di                             Allocatable, Use associated, Controlled, Integer(4) (:), Offset: 0, Alignment: full word
                                 0-175.9$
 
g2di                             Allocatable, Use associated, Controlled, Integer(4) (:), Offset: 0, Alignment: full word
                                 0-118.9$
 
g2disp                           Allocatable, Use associated, Controlled, Integer(4) (:), Offset: 0, Alignment: full word
                                 0-175.9$
 
g2disp                           Allocatable, Use associated, Controlled, Integer(4) (:), Offset: 0, Alignment: full word
                                 0-118.9$
 
g2disp                           Allocatable, Use associated, Controlled, Integer(4) (:), Offset: 0, Alignment: full word
                                 0-77.9$
 
gdi                              Allocatable, Use associated, Controlled, Integer(4) (:), Offset: 0, Alignment: full word
                                 0-118.9$  0-132.32  0-132.42  0-133.34
 
gdi                              Allocatable, Use associated, Controlled, Integer(4) (:), Offset: 0, Alignment: full word
                                 0-77.9$  0-98.30  0-99.30  0-100.30  0-101.30
 
gdi                              Allocatable, Use associated, Controlled, Integer(4) (:), Offset: 0, Alignment: full word
                                 0-175.9$  0-180.33  0-181.20  0-182.33  0-183.20  0-184.33  0-185.20  0-186.33  0-187.20
 
gdisp                            Allocatable, Use associated, Controlled, Integer(4) (:), Offset: 0, Alignment: full word
                                 0-175.9$  0-180.38  0-182.38  0-184.38  0-186.38
 
gdisp                            Allocatable, Use associated, Controlled, Integer(4) (:), Offset: 0, Alignment: full word
                                 0-118.9$  0-133.38
 
gdisp                            Allocatable, Use associated, Controlled, Integer(4) (:), Offset: 0, Alignment: full word
                                 0-77.9$
 
get_obsrad_forcing               Public, Module Subroutine
                                 0-115.14$  0-60.23
 
getrad                           External Subroutine
                                 0-137.16
 
glbnch                           Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 16, Alignment: full word
                                 0-176.9$
 
glbnch                           Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 16, Alignment: full word
                                 0-76.9$
 
glbnch                           Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 16, Alignment: full word
                                 0-117.9$
 
glbngrid                         Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 24, Alignment: full word
                                 0-176.9$
 
glbngrid                         Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 24, Alignment: full word
                                 0-117.9$
 
glbngrid                         Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 24, Alignment: full word
                                 0-76.9$
 
gmt                              Use associated, Real(4), Component of Derived type definition: listime, Offset: 128, Alignment: full word
                                 0-117.9$
 
gmt                              Use associated, Real(4), Component of Derived type definition: listime, Offset: 128, Alignment: full word
                                 0-176.9$
 
gmt                              Use associated, Real(4), Component of Derived type definition: listime, Offset: 128, Alignment: full word
                                 0-76.9$
 
gnc                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 36, Alignment: full word
                                 0-176.9$
 
gnc                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 36, Alignment: full word
                                 0-117.9$
 
gnc                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 36, Alignment: full word
                                 0-76.9$
 
gnr                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 40, Alignment: full word
                                 0-176.9$
 
gnr                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 40, Alignment: full word
                                 0-76.9$
 
gnr                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 40, Alignment: full word
                                 0-117.9$
 
gpcpsrc                          Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 68, Alignment: full word
                                 0-76.9$
 
gpcpsrc                          Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 68, Alignment: full word
                                 0-176.9$
 
gpcpsrc                          Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 68, Alignment: full word
                                 0-117.9$
 
grid                             Pointer, Use associated, Static, Derived type: griddec (:), Offset: 0, Alignment: quadruple word
                                 0-117.35$  0-132.25  0-133.29
 
grid_blkcnts                     Use associated, Static, Integer(4) (1:1), Offset: 16, Alignment: quadruple word
                                 0-119.9$
 
grid_displs                      Use associated, Static, Integer(4) (1:1), Offset: 40, Alignment: double word
                                 0-119.9$
 
grid_module                      Use associated, Nonintrinsic Module
                                 0-117.9$  0-119.9$
 
grid_ntypes                      Use associated, Parameter, Integer(4)
                                 0-119.9$
 
grid_spmd_init                   Use associated, Module Subroutine
                                 0-118.9$
 
grid_spmd_init                   Use associated, Module Subroutine
                                 0-175.9$
 
grid_spmd_init                   Use associated, Module Subroutine
                                 0-77.9$
 
grid_spmdmod                     Use associated, Nonintrinsic Module
                                 0-77.9$  0-77.9  0-118.9$  0-118.9  0-175.9$  0-175.9
 
grid_types                       Use associated, Static, Integer(4) (1:1), Offset: 20, Alignment: full word
                                 0-119.9$
 
gridchange                       Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 24, Alignment: full word
                                 0-117.9$
 
gridchange                       Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 24, Alignment: full word
                                 0-76.9$
 
gridchange                       Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 24, Alignment: full word
                                 0-176.9$
 
griddesc                         Use associated, Real(4) (1:50), Component of Derived type definition: lisdomain, Offset: 72, Alignment: full word
                                 0-117.9$
 
griddesc                         Use associated, Real(4) (1:50), Component of Derived type definition: lisdomain, Offset: 72, Alignment: full word
                                 0-176.9$
 
griddesc                         Use associated, Real(4) (1:50), Component of Derived type definition: lisdomain, Offset: 72, Alignment: full word
                                 0-76.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group                            Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group                            Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group                            Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group                            Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group1                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-175.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-118.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
group2                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-119.9$
 
