IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../obsrads/agrmet/getgrad.F 03/09/11 11:04:01
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../obsrads/agrmet/getgrad.F"
mo                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
mo                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 84, Alignment: full word
                                 0-58.7$
 
mo                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
mo                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
mo1                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-72.19$  0-89.3@  0-95.39  0-137.41  0-185.49  0-186.49  0-190.49  0-191.49
 
mo2                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-73.19$  0-98.3@  0-104.39  0-168.41  0-187.49  0-188.49  0-192.49  0-193.49
 
modisdir                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 440, Alignment: byte
                                 0-58.7$
 
mon                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
mon                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
mon                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
mon                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
movetime                         Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-75.14$  0-108.3@  0-111.6@  0-126.6@  0-152.6
 
namenh                           Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-81.19$
 
namesh                           Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-81.27$  0-137.23  0-138.30  0-140.25  0-168.23  0-170.30  0-171.25
 
nch                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 0, Alignment: full word
                                 0-58.7$
 
ncold                            Use associated, Integer(4), Component of Derived type definition: agrmetdrvdec, Offset: 0, Alignment: full word
                                 0-62.7$
 
nf                               Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 12, Alignment: full word
                                 0-58.7$
 
nforce                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 8, Alignment: full word
                                 0-58.7$
 
ngrid                            Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 20, Alignment: full word
                                 0-58.7$
 
nmif                             Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 16, Alignment: full word
                                 0-58.7$
 
nmif                             Use associated, Integer(4), Component of Derived type definition: agrmetdrvdec, Offset: 8, Alignment: full word
                                 0-62.7$
 
nrold                            Use associated, Integer(4), Component of Derived type definition: agrmetdrvdec, Offset: 4, Alignment: full word
                                 0-62.7$
 
nstep                            Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-76.14$  0-121.3@  0-123.8  0-123.24
 
nt                               Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 4, Alignment: full word
                                 0-58.7$
 
numoutf                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 32, Alignment: full word
                                 0-58.7$
 
o                                Use associated, Derived type: lisoutput, Component of Derived type definition: lisdec, Offset: 1144, Alignment: full word
                                 0-58.7$
 
oblwdata1                        Pointer, Use associated, Static, Real(4) (:), Offset: 112, Alignment: quadruple word
                                 0-59.56$
 
oblwdata2                        Pointer, Use associated, Static, Real(4) (:), Offset: 168, Alignment: double word
                                 0-59.66$
 
obsradforcing_module             Use associated, Nonintrinsic Module
                                 0-59.7$  0-59.7
 
obsw                             Controlled Automatic, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-79.13$
 
obswdata1                        Pointer, Use associated, Static, Real(4) (:), Offset: 0, Alignment: quadruple word
                                 0-59.36$  0-157.12@
 
obswdata2                        Pointer, Use associated, Static, Real(4) (:), Offset: 56, Alignment: double word
                                 0-59.46$  0-157.27
 
odir                             Use associated, Character(40), Component of Derived type definition: lisoutput, Offset: 52, Alignment: byte
                                 0-58.7$
 
offset                           Use associated, Reference argument, Optional, Intent (IN), Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
offset                           Use associated, Reference argument, Optional, Intent (IN), Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
p                                Use associated, Derived type: lisparameters, Component of Derived type definition: lisdec, Offset: 424, Alignment: double word
                                 0-58.7$
 
pda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 108, Alignment: full word
                                 0-58.7$
 
po1file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 200, Alignment: byte
                                 0-58.7$
 
po2file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 240, Alignment: byte
                                 0-58.7$
 
po3file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 280, Alignment: byte
                                 0-58.7$
 
precision                        Use associated, Nonintrinsic Module
                                 0-61.7$
 
r                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-71.17$
 
r4                               Use associated, Parameter, Integer(4)
                                 0-61.7$
 
r8                               Use associated, Parameter, Integer(4)
                                 0-61.7$
 
radsrc                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 72, Alignment: full word
                                 0-58.7$
 
rbias                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 4, Alignment: full word
                                 0-58.7$
 
rcgm                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 40, Alignment: full word
                                 0-58.7$
 
rctm                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 48, Alignment: full word
                                 0-58.7$
 
rdbc                             Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 12, Alignment: full word
                                 0-58.7$
 
retglbsw                         External Subroutine
                                 0-140.11  0-171.11
 
ribc                             Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 8, Alignment: full word
                                 0-58.7$
 
rpsas                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 0, Alignment: full word
                                 0-58.7$
 
rsdbc                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 16, Alignment: full word
                                 0-58.7$
 
rstflag                          Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 20, Alignment: full word
                                 0-58.7$
 
safile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 120, Alignment: byte
                                 0-58.7$
 
saiflag                          Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 16, Alignment: full word
                                 0-58.7$
 
saitime                          Use associated, Real(8), Component of Derived type definition: lisparameters, Offset: 568, Alignment: double word
                                 0-58.7$
 
sda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 16, Alignment: full word
                                 0-58.7$
 
sdoy                             Use associated, Integer(4), Component of Derived type definition: listime, Offset: 4, Alignment: full word
                                 0-58.7$
 
seconds                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
selected_int_kind                Use associated, Pure Intrinsic
                                 0-61.7$
 
selected_real_kind               Use associated, Pure Intrinsic
                                 0-61.7$
 
sgmt                             Use associated, Real(4), Component of Derived type definition: listime, Offset: 136, Alignment: full word
                                 0-58.7$
 
shortflag                        Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 36, Alignment: full word
                                 0-58.7$
 
shr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 12, Alignment: full word
                                 0-58.7$
 
sifile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 360, Alignment: byte
                                 0-58.7$
 
slfile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 320, Alignment: byte
                                 0-58.7$
 
smn                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 8, Alignment: full word
                                 0-58.7$
 
smo                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 20, Alignment: full word
                                 0-58.7$
 
soil                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 8, Alignment: full word
                                 0-58.7$
 
soil_griddesc                    Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 272, Alignment: full word
                                 0-58.7$
 
spmdmod                          Use associated, Nonintrinsic Module
                                 0-61.7$
 
ss                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 100, Alignment: full word
                                 0-58.7$
 
ss                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
ss                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
ss1                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-72.39$  0-93.3@  0-95.59
 
ss2                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-73.39$  0-102.3@  0-104.59
 
sss                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 0, Alignment: full word
                                 0-58.7$
 
sstat1                           Use associated, Static, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-60.8$  0-133.6@  0-139.6@  0-140.33  0-150.10  0-154.6@  0-185.10  0-186.10
 
sstat2                           Use associated, Static, Integer(4), Offset: 4, Alignment: full word
                                 0-60.15$  0-134.6@  0-154.15  0-166.6@  0-169.6@  0-171.33  0-179.10  0-187.10  0-188.10
 
startcode                        Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 24, Alignment: full word
                                 0-58.7$
 
syr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 24, Alignment: full word
                                 0-58.7$
 
t                                Use associated, Derived type: listime, Component of Derived type definition: lisdec, Offset: 1000, Alignment: double word
                                 0-58.7$
 
tick                             Use associated, Module Subroutine
                                 0-61.7$  0-95.8  0-104.8
 
tile_spmdmod                     Use associated, Nonintrinsic Module
                                 0-58.7$
 
time                             Use associated, Reference argument, Real(8), Offset: 0, Alignment: double word
                                 0-61.7$
 
time                             Use associated, Reference argument, Real(8), Offset: 0, Alignment: double word
                                 0-61.7$
 
time                             Use associated, Real(8), Component of Derived type definition: listime, Offset: 112, Alignment: double word
                                 0-58.7$
 
time                             Use associated, Reference argument, Real(8), Offset: 0, Alignment: double word
                                 0-61.7$
 
time1                            Automatic, Real(8), Offset: 0, Alignment: double word
                                 0-77.13$  0-95.15  0-150.45  0-184.21
 
time2                            Automatic, Real(8), Offset: 0, Alignment: double word
                                 0-77.20$  0-104.15  0-179.45
 
time2date                        Use associated, Module Subroutine
                                 0-61.7$
 
time_manager                     Use associated, Nonintrinsic Module
                                 0-61.7$  0-61.7
 
timemgr_init                     Use associated, Module Subroutine
                                 0-61.7$
 
timemgr_print                    Use associated, Module Subroutine
                                 0-61.7$
 
timemgr_read_restart             Use associated, Module Subroutine
                                 0-61.7$
 
timemgr_restart                  Use associated, Module Subroutine
                                 0-61.7$
 
timemgr_write_restart            Use associated, Module Subroutine
                                 0-61.7$
 
tod                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
tod                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
tod                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
tod                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
ts                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 60, Alignment: full word
                                 0-58.7$
 
ts                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
ts1                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-72.50$  0-94.3@  0-95.64
 
ts2                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-73.50$  0-103.3@  0-104.64
 
tscount                          Use associated, Integer(4), Component of Derived type definition: listime, Offset: 64, Alignment: full word
                                 0-58.7$
 
udef                             Use associated, Real(4), Component of Derived type definition: lisdomain, Offset: 68, Alignment: full word
                                 0-58.7$
 
vclass                           Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 8, Alignment: full word
                                 0-58.7$
 
vfile                            Use associated, Character(50), Component of Derived type definition: lisparameters, Offset: 70, Alignment: byte
                                 0-58.7$
 
wfor                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 0, Alignment: full word
                                 0-58.7$
 
wout                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 8, Alignment: full word
                                 0-58.7$
 
wparam                           Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 16, Alignment: full word
                                 0-58.7$
 
wsingle                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 12, Alignment: full word
                                 0-58.7$
 
wt1                              Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-78.13$
 
wt2                              Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-78.18$
 
wtil                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 4, Alignment: full word
                                 0-58.7$
 
yr                               Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
yr                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
yr                               Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
yr                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
yr                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
yr                               Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
yr                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 80, Alignment: full word
                                 0-58.7$
 
yr                               Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
yr1                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-72.14$  0-88.3@  0-95.34  0-137.36  0-185.57  0-186.57  0-190.57  0-191.57
 
yr2                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-73.14$  0-97.3@  0-104.34  0-168.36  0-187.57  0-188.57  0-192.57  0-193.57
 
yyyymmdd                         Use associated, Integer(4), Component of Derived type definition: listime, Offset: 68, Alignment: full word
                                 0-58.7$
 
zdoy                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-71.23$
 
zw1                              Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-78.23$
 
zw2                              Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-78.28$
 
** getgrad   === End of Compilation 1 ===
 
>>>>> COMPILATION UNIT EPILOGUE SECTION <<<<<
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
        198 |
        199 |!BOP
        200 |! !ROUTINE: agrSWfile:
        201 |!
        202 |! !DESCRIPTION:
        203 |!  This subroutine puts together the radiation data filenames.
        204 |!
        205 |! !REVISION HISTORY:
        206 |!  28  Oct 1999: Brian Cosgrove; Initial code
        207 |!  18  Jun 2001: Urszula Jambor; Modified for AGRMET data use in GLDAS
        208 |!  24  Oct 2001: Jesse Meng; Modified for AGRMET directory structure
        209 |!  15  Aug 2003: Sujay Kumar: Modified to create a global filename
        210 |!                instead of two filenames for each hemisphere.
        211 |!
        212 |! !INTERFACE:
        213 |subroutine agrSWfile ( nameSH, lis, yr, mo, da, hr )
        214 |! !USES:
        215 |  use lis_module
        216 |  use agrmetdomain_module, only : agrmetdrv
        217 |!EOP
        218 |  implicit none
        219 |  type (lisdec) lis
        220 |
        221 |!=== Local Variables =====================================================
        222 |
        223 |  character*80 ::  nameSH
        224 |  integer :: yr, mo, da, hr
        225 |
        226 |  integer :: i, c
        227 |
        228 |  character*1 :: fname(80), fbase(80), fsub(80)
        229 |  character*1 :: ftime(15), fdir(13), fhemi(1)
        230 |
        231 |!=== End Variable Definition =============================================
        232 |
        233 |!BOC
        234 |92 format (80a1)
        235 |93 format (a80)
        236 |94 format (a5, i4, i2, i2, i2)
        237 |95 format (15a1)
        238 |96 format (a40)
        239 |97 format (a1)
        240 |98 format (a6, i4, i2, a1)
        241 |99 format (13a1)
        242 |
        243 |  open(unit=81, file='temp', form='formatted', access='direct', recl=80)
        244 |  write(81,96,rec=1) agrmetdrv%agrmetdir
        245 |  read(81,92,rec=1) (fbase(i), i=1,80)
        246 |
        247 |  write(81,98,REC=1)'/SWDN/',yr,mo,'/'
        248 |  read(81,99,rec=1) fdir
        249 |  do i = 1, 13
        250 |     if ( fdir(i) == ' ' ) fdir(i) = '0'
        251 |  end do
        252 |  write(81,94,rec=1) 'swdn_', yr, mo, da, hr
        253 |  read(81,95,rec=1) ftime
        254 |  do i = 1, 15
        255 |     if ( ftime(i) == ' ' ) ftime(i) = '0'
        256 |  end do
        257 |  c = 0
        258 |  do i = 1, 80
        259 |     if ( (fbase(i) == ' ') .and. (c == 0) ) c = i-1
        260 |  end do
        261 |
        262 |  write(81, 92, rec=1) (fbase(i),i=1,c), (fdir(i),i=1,13), &
        263 |       (ftime(i),i=1,15)
        264 |  read(81, 93, rec=1) nameSH
        265 |  close(81)
        266 |
        267 |  return
        268 |!EOC
        269 |end subroutine agrSWfile
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a                                Use associated, Derived type: lisassimil, Component of Derived type definition: lisdec, Offset: 1276, Alignment: full word
                                 0-215.7$
 
agrmetdir                        Use associated, Character(40), Component of Derived type definition: agrmetdrvdec, Offset: 12, Alignment: byte
                                 0-216.7$
 
agrmetdomain_module              Use associated, Nonintrinsic Module
                                 0-216.7$  0-216.7
 
agrmetdrv                        Use associated, Static, Derived type: agrmetdrvdec, Offset: 0, Alignment: quadruple word
                                 0-216.35$
 
agrmetdrv%agrmetdir              Use associated, Static, Character(40), Offset: 12, Alignment: full word
                                 0-244.22
 
agrmetdrv_module                 Use associated, Nonintrinsic Module
                                 0-216.7$
 
agrmtime1                        Use associated, Real(8), Component of Derived type definition: agrmetdrvdec, Offset: 56, Alignment: double word
                                 0-216.7$
 
agrmtime2                        Use associated, Real(8), Component of Derived type definition: agrmetdrvdec, Offset: 64, Alignment: double word
                                 0-216.7$
 
agrswfile                        Subroutine
                                 0-213.12$
 
avhrrdir                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 400, Alignment: byte
                                 0-215.7$
 
c                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-226.17$  0-257.3@  0-259.36  0-259.46@  0-262.38
 
clfile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 160, Alignment: byte
                                 0-215.7$
 
d                                Use associated, Derived type: lisdomain, Component of Derived type definition: lisdec, Offset: 0, Alignment: full word
                                 0-215.7$
 
da                               Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-224.22$  0-213.45  0-252.39
 
da                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 88, Alignment: full word
                                 0-215.7$
 
dfile                            Use associated, Character(40), Component of Derived type definition: lisoutput, Offset: 92, Alignment: byte
                                 0-215.7$
 
domain                           Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 28, Alignment: full word
                                 0-215.7$
 
doy                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 76, Alignment: full word
                                 0-215.7$
 
ecor                             Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 4, Alignment: full word
                                 0-215.7$
 
eda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 48, Alignment: full word
                                 0-215.7$
 
edoy                             Use associated, Integer(4), Component of Derived type definition: listime, Offset: 40, Alignment: full word
                                 0-215.7$
 
egmt                             Use associated, Real(4), Component of Derived type definition: listime, Offset: 132, Alignment: full word
                                 0-215.7$
 
ehr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 44, Alignment: full word
                                 0-215.7$
 
elev                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 12, Alignment: full word
                                 0-215.7$
 
elev_griddesc                    Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 296, Alignment: full word
                                 0-215.7$
 
elevfile                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 520, Alignment: byte
                                 0-215.7$
 
emn                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 36, Alignment: full word
                                 0-215.7$
 
emo                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 52, Alignment: full word
                                 0-215.7$
 
endcode                          Use associated, Integer(4), Component of Derived type definition: listime, Offset: 28, Alignment: full word
                                 0-215.7$
 
endtime                          Use associated, Integer(4), Component of Derived type definition: listime, Offset: 104, Alignment: full word
                                 0-215.7$
 
ess                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 32, Alignment: full word
                                 0-215.7$
 
etime                            Use associated, Real(8), Component of Derived type definition: listime, Offset: 120, Alignment: double word
                                 0-215.7$
 
expcode                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 20, Alignment: full word
                                 0-215.7$
 
eyr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 56, Alignment: full word
                                 0-215.7$
 
f                                Use associated, Derived type: lisforcing, Component of Derived type definition: lisdec, Offset: 344, Alignment: full word
                                 0-215.7$
 
f00_flag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 60, Alignment: full word
                                 0-215.7$
 
f06_flag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 64, Alignment: full word
                                 0-215.7$
 
fbase                            Automatic, Character(1) (1:80), Offset: 0, Alignment: full word
                                 0-228.29$  0-245.22@  0-259.12  0-262.25
 
fdir                             Automatic, Character(1) (1:13), Offset: 0, Alignment: full word
                                 0-229.29$  0-248.21@  0-250.11  0-250.28@  0-262.43
 
fhemi                            Automatic, Character(1) (1:1), Offset: 0, Alignment: full word
                                 0-229.39$
 
fidgm                            Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 36, Alignment: full word
                                 0-215.7$
 
fidtm                            Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 44, Alignment: full word
                                 0-215.7$
 
findagrtime1                     Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 52, Alignment: full word
                                 0-215.7$
 
findagrtime2                     Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 56, Alignment: full word
                                 0-215.7$
 
findtime1                        Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 44, Alignment: full word
                                 0-215.7$
 
findtime2                        Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 48, Alignment: full word
                                 0-215.7$
 
fname                            Automatic, Character(1) (1:80), Offset: 0, Alignment: full word
                                 0-228.18$
 
force                            Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 0, Alignment: full word
                                 0-215.7$
 
foropen                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 28, Alignment: full word
                                 0-215.7$
 
fsub                             Automatic, Character(1) (1:80), Offset: 0, Alignment: full word
                                 0-228.40$
 
ftime                            Automatic, Character(1) (1:15), Offset: 0, Alignment: full word
                                 0-229.18$  0-253.21@  0-255.11  0-255.29@  0-263.9
 
glbnch                           Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 16, Alignment: full word
                                 0-215.7$
 
glbngrid                         Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 24, Alignment: full word
                                 0-215.7$
 
gmt                              Use associated, Real(4), Component of Derived type definition: listime, Offset: 128, Alignment: full word
                                 0-215.7$
 
gnc                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 36, Alignment: full word
                                 0-215.7$
 
gnr                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 40, Alignment: full word
                                 0-215.7$
 
gpcpsrc                          Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 68, Alignment: full word
                                 0-215.7$
 
gridchange                       Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 24, Alignment: full word
                                 0-215.7$
 
griddesc                         Use associated, Real(4) (1:50), Component of Derived type definition: lisdomain, Offset: 72, Alignment: full word
                                 0-215.7$
 
hhmmss                           Use associated, Integer(4), Component of Derived type definition: listime, Offset: 72, Alignment: full word
                                 0-215.7$
 
hr                               Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-224.26$  0-213.49  0-252.43
 
hr                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 92, Alignment: full word
                                 0-215.7$
 
i                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-226.14$  0-245.28  0-245.32@  0-249.6@  0-250.16  0-250.33  0-254.6@  0-255.17  0-255.35
                                 0-258.6@  0-259.18  0-259.50  0-262.31  0-262.34@  0-262.48  0-262.51@  0-263.15  0-263.18@
 
ic                               Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 52, Alignment: full word
                                 0-215.7$
 
interp                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 28, Alignment: full word
