IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../params/lai/read_avhrrlai.F 03/09/11 11:04:43
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../params/lai/read_avhrrlai.F"
lc_griddesc                      Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 320, Alignment: full word
                                 0-36.7$
 
lis                              Use associated, Static, Derived type: lisdec, Offset: 0, Alignment: quadruple word
                                 0-37.34$
 
lis%d%griddesc                   Use associated, Static, Real(4) (1:50), Offset: 72, Alignment: double word
                                 0-142.7  0-144.12
 
lis%d%nch                        Use associated, Static, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-59.20  0-59.20  0-59.37  0-59.37
 
lis%p%avhrrdir                   Use associated, Static, Character(40), Offset: 824, Alignment: double word
                                 0-124.15  0-149.12  0-153.12  0-156.12
 
lis%p%laiflag                    Use associated, Static, Integer(4), Offset: 436, Alignment: full word
                                 0-85.4@  0-119.7@  0-121.7@  0-134.7
 
lis%p%laitime                    Use associated, Static, Real(8), Offset: 984, Alignment: double word
                                 0-118.19  0-141.4@
 
lis%t%da                         Use associated, Static, Integer(4), Offset: 1088, Alignment: quadruple word
                                 0-69.4@  0-75.4@  0-75.15  0-81.17  0-93.8
 
lis%t%doy                        Use associated, Static, Integer(4), Offset: 1076, Alignment: full word
                                 0-80.29
 
lis%t%gmt                        Use associated, Static, Real(4), Offset: 1128, Alignment: double word
                                 0-80.39
 
lis%t%hr                         Use associated, Static, Integer(4), Offset: 1092, Alignment: full word
                                 0-81.26
 
lis%t%mn                         Use associated, Static, Integer(4), Offset: 1096, Alignment: double word
                                 0-70.4@  0-76.4@  0-76.15  0-81.35
 
lis%t%mo                         Use associated, Static, Integer(4), Offset: 1084, Alignment: full word
                                 0-68.4@  0-74.4@  0-74.15  0-81.8  0-94.13  0-100.13  0-103.13  0-105.13
 
lis%t%sda                        Use associated, Static, Integer(4), Offset: 1016, Alignment: double word
                                 0-69.15
 
lis%t%smn                        Use associated, Static, Integer(4), Offset: 1008, Alignment: quadruple word
                                 0-70.15
 
lis%t%smo                        Use associated, Static, Integer(4), Offset: 1020, Alignment: full word
                                 0-68.15
 
lis%t%ss                         Use associated, Static, Integer(4), Offset: 1100, Alignment: full word
                                 0-71.4@  0-77.4@  0-77.15  0-81.44
 
lis%t%sss                        Use associated, Static, Integer(4), Offset: 1000, Alignment: double word
                                 0-71.15
 
lis%t%syr                        Use associated, Static, Integer(4), Offset: 1024, Alignment: quadruple word
                                 0-67.15
 
lis%t%time                       Use associated, Static, Real(8), Offset: 1112, Alignment: double word
                                 0-80.18  0-128.17  0-129.11
 
lis%t%tscount                    Use associated, Static, Integer(4), Offset: 1064, Alignment: double word
                                 0-66.7
 
lis%t%yr                         Use associated, Static, Integer(4), Offset: 1080, Alignment: double word
                                 0-67.4@  0-73.4@  0-73.15  0-80.49  0-95.13  0-98.16  0-101.13  0-104.13  0-106.13  0-109.16
 
lis_module                       Use associated, Nonintrinsic Module
                                 0-36.7$  0-37.7$
 
lisassimil                       Use associated, Derived type definition
                                 0-36.7$
 
lisdec                           Use associated, Derived type definition
                                 0-36.7$
 
lisdomain                        Use associated, Derived type definition
                                 0-36.7$
 
lisdrv_module                    Use associated, Nonintrinsic Module
                                 0-37.7$  0-37.7
 
lisforcing                       Use associated, Derived type definition
                                 0-36.7$
 
lisoutput                        Use associated, Derived type definition
                                 0-36.7$
 
lisparameters                    Use associated, Derived type definition
                                 0-36.7$
 
listime                          Use associated, Derived type definition
                                 0-36.7$
 
lnc                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 44, Alignment: full word
                                 0-36.7$
 
lnr                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 48, Alignment: full word
                                 0-36.7$
 
lon                              Use associated, Real(4), Component of Derived type definition: griddec, Offset: 4, Alignment: full word
                                 0-37.7$
 
longflag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 40, Alignment: full word
                                 0-36.7$
 
lsm                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 4, Alignment: full word
                                 0-36.7$
 
lt                               Use associated, Reference argument, Derived type: listime, Offset: 0, Alignment: double word
                                 0-36.7$
 
lt                               Use associated, Reference argument, Derived type: listime, Offset: 0, Alignment: double word
                                 0-36.7$
 
lt                               Use associated, Reference argument, Derived type: listime, Offset: 0, Alignment: double word
                                 0-36.7$
 
lt                               Use associated, Reference argument, Derived type: listime, Offset: 0, Alignment: double word
                                 0-36.7$
 
lt                               Use associated, Reference argument, Derived type: listime, Offset: 0, Alignment: double word
                                 0-36.7$
 
lt                               Use associated, Reference argument, Derived type: listime, Offset: 0, Alignment: double word
                                 0-36.7$
 
lt                               Use associated, Reference argument, Derived type: listime, Offset: 0, Alignment: double word
                                 0-36.7$
 
lt                               Use associated, Reference argument, Derived type: listime, Offset: 0, Alignment: double word
                                 0-36.7$
 
masterproc                       Use associated, Static, Logical(4), Offset: 8, Alignment: double word
                                 0-36.7$
 
maxt                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 60, Alignment: full word
                                 0-36.7$
 
mfile                            Use associated, Character(50), Component of Derived type definition: lisparameters, Offset: 20, Alignment: byte
                                 0-36.7$
 
mina                             Use associated, Real(4), Component of Derived type definition: lisdomain, Offset: 64, Alignment: full word
                                 0-36.7$
 
mn                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 96, Alignment: full word
                                 0-36.7$
 
mn                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
mn                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
mn                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
mo                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 84, Alignment: full word
                                 0-36.7$
 
mo                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
mo                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
mo                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
mo1                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-48.29$  0-94.7@  0-96.11  0-97.10@  0-103.7@  0-113.39  0-136.44
 
mo2                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-48.37$  0-100.7@  0-105.7@  0-107.11  0-108.10@  0-114.39  0-138.45
 
modis_file_1km                   Use associated, Module Subroutine
                                 0-38.7$
 
modis_file_2                     Use associated, Module Subroutine
                                 0-38.7$
 
modis_file_5km                   Use associated, Module Subroutine
                                 0-38.7$
 
modis_g_file                     Use associated, Module Subroutine
                                 0-38.7$
 
modisdir                         Use associated, Reference argument, Intent (IN), Character(40), Offset: 0, Alignment: byte
                                 0-38.7$
 
modisdir                         Use associated, Reference argument, Intent (IN), Character(40), Offset: 0, Alignment: byte
                                 0-38.7$
 
modisdir                         Use associated, Reference argument, Intent (IN), Character(40), Offset: 0, Alignment: byte
                                 0-38.7$
 
modisdir                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 440, Alignment: byte
                                 0-36.7$
 
modisdir                         Use associated, Reference argument, Intent (IN), Character(40), Offset: 0, Alignment: byte
                                 0-38.7$
 
mon                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
mon                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
mon                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
mon                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
name                             Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-54.25$
 
name10                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name10                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name10                           Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-55.33$  0-148.36  0-152.18  0-155.36  0-164.22  0-166.17
 
name10                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name10                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name10                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name10                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name10                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name10                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name11                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name11                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name11                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name11                           Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-55.41$  0-148.43  0-152.25  0-155.43  0-167.28
 
name11                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name11                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name11                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name11                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name11                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name12                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name12                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name12                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name12                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name12                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name12                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name12                           Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-55.49$  0-148.50  0-152.32  0-155.50  0-167.36
 
name12                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name12                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name13                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name13                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name13                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name13                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name13                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name13                           Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-56.25$
 
name13                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name13                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name13                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name14                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name14                           Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-56.33$
 
name14                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name14                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name14                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name14                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name14                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name14                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name14                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name15                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name15                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name15                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name15                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name15                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name15                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name15                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name15                           Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-56.41$
 
name15                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name16                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name16                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name16                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name16                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name16                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name16                           Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-56.49$
 
name16                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name16                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name16                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name9                            Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-55.25$  0-148.30  0-152.12  0-155.30  0-163.22  0-165.17
 
name9                            Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name9                            Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name9                            Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name9                            Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name9                            Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name9                            Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name9                            Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name9                            Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
nbot1                            Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-57.39$
 
nbot2                            Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-57.46$
 
nch                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 0, Alignment: full word
                                 0-36.7$
 
nf                               Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 12, Alignment: full word
                                 0-36.7$
 
nforce                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 8, Alignment: full word
                                 0-36.7$
 
ngrid                            Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 20, Alignment: full word
                                 0-36.7$
 
nmif                             Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 16, Alignment: full word
                                 0-36.7$
 
nt                               Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 4, Alignment: full word
                                 0-36.7$
 
ntop1                            Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-57.25$
 
ntop2                            Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-57.32$
 
numi                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-51.31$  0-88.4@  0-113.43  0-114.43
 
numoutf                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 32, Alignment: full word
                                 0-36.7$
 
o                                Use associated, Derived type: lisoutput, Component of Derived type definition: lisdec, Offset: 1144, Alignment: full word
                                 0-36.7$
 
odir                             Use associated, Character(40), Component of Derived type definition: lisoutput, Offset: 52, Alignment: byte
                                 0-36.7$
 
offset                           Use associated, Reference argument, Optional, Intent (IN), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
offset                           Use associated, Reference argument, Optional, Intent (IN), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
p                                Use associated, Derived type: lisparameters, Component of Derived type definition: lisdec, Offset: 424, Alignment: double word
                                 0-36.7$
 
pda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 108, Alignment: full word
                                 0-36.7$
 
po1file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 200, Alignment: byte
                                 0-36.7$
 
po2file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 240, Alignment: byte
                                 0-36.7$
 
po3file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 280, Alignment: byte
                                 0-36.7$
 
precision                        Use associated, Nonintrinsic Module
                                 0-36.7$  0-39.7  0-39.7$
 
r4                               Use associated, Parameter, Integer(4)
                                 0-36.7$  0-39.7$
 
r8                               Use associated, Parameter, Integer(4)
                                 0-36.7$  0-39.7$  0-59.8
 
radsrc                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 72, Alignment: full word
                                 0-36.7$
 
rbias                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 4, Alignment: full word
                                 0-36.7$
 
rcgm                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 40, Alignment: full word
                                 0-36.7$
 
rctm                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 48, Alignment: full word
                                 0-36.7$
 
rdbc                             Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 12, Alignment: full word
                                 0-36.7$
 
read_avhrrlai                    Subroutine
                                 0-34.12$
 
ribc                             Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 8, Alignment: full word
                                 0-36.7$
 
rindex                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-45.22$
 
rpsas                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 0, Alignment: full word
                                 0-36.7$
 
rsdbc                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 16, Alignment: full word
                                 0-36.7$
 
rstflag                          Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 20, Alignment: full word
                                 0-36.7$
 
safile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 120, Alignment: byte
                                 0-36.7$
 
saiflag                          Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 16, Alignment: full word
                                 0-36.7$
 
saitime                          Use associated, Real(8), Component of Derived type definition: lisparameters, Offset: 568, Alignment: double word
                                 0-36.7$
 
sda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 16, Alignment: full word
                                 0-36.7$
 
sdoy                             Use associated, Integer(4), Component of Derived type definition: listime, Offset: 4, Alignment: full word
                                 0-36.7$
 
seconds                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
selected_int_kind                Use associated, Pure Intrinsic
                                 0-36.7$  0-39.7$
 
selected_real_kind               Use associated, Pure Intrinsic
                                 0-36.7$  0-39.7$
 
sgmt                             Use associated, Real(4), Component of Derived type definition: listime, Offset: 136, Alignment: full word
                                 0-36.7$
 
shortflag                        Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 36, Alignment: full word
                                 0-36.7$
 
shr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 12, Alignment: full word
                                 0-36.7$
 
sifile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 360, Alignment: byte
                                 0-36.7$
 
slfile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 320, Alignment: byte
                                 0-36.7$
 
smn                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 8, Alignment: full word
                                 0-36.7$
 
smo                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 20, Alignment: full word
                                 0-36.7$
 
soil                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 8, Alignment: full word
                                 0-36.7$
 
soil_griddesc                    Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 272, Alignment: full word
                                 0-36.7$
 
spmdmod                          Use associated, Nonintrinsic Module
                                 0-36.7$
 
ss                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
ss                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
ss                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 100, Alignment: full word
                                 0-36.7$
 
sss                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 0, Alignment: full word
                                 0-36.7$
 
startcode                        Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 24, Alignment: full word
                                 0-36.7$
 
syr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 24, Alignment: full word
                                 0-36.7$
 
t                                Use associated, Derived type: listime, Component of Derived type definition: lisdec, Offset: 1000, Alignment: double word
                                 0-36.7$
 
temp                             Automatic, Character(100), Offset: 0, Alignment: full word
                                 0-58.25$  0-136.17  0-137.17  0-138.17  0-139.17
 
tick                             Use associated, Module Subroutine
                                 0-36.7$
 
tile_spmdmod                     Use associated, Nonintrinsic Module
                                 0-37.7$
 
time                             Use associated, Reference argument, Real(8), Offset: 0, Alignment: double word
                                 0-36.7$
 
time                             Use associated, Reference argument, Real(8), Offset: 0, Alignment: double word
                                 0-36.7$
 
time                             Use associated, Reference argument, Real(8), Offset: 0, Alignment: double word
                                 0-36.7$
 
time                             Use associated, Real(8), Component of Derived type definition: listime, Offset: 112, Alignment: double word
                                 0-36.7$
 
time1                            Automatic, Real(8), Offset: 0, Alignment: double word
                                 0-47.25$  0-113.19  0-128.36  0-129.22  0-129.36
 
time2                            Automatic, Real(8), Offset: 0, Alignment: double word
                                 0-47.31$  0-114.19  0-118.8  0-128.11  0-128.30  0-129.30  0-141.20
 
time2date                        Use associated, Module Subroutine
                                 0-36.7$
 
time_manager                     Use associated, Nonintrinsic Module
                                 0-36.7$  0-36.7
 
timemgr_init                     Use associated, Module Subroutine
                                 0-36.7$
 
timemgr_print                    Use associated, Module Subroutine
                                 0-36.7$
 
timemgr_read_restart             Use associated, Module Subroutine
                                 0-36.7$
 
timemgr_restart                  Use associated, Module Subroutine
                                 0-36.7$
 
timemgr_write_restart            Use associated, Module Subroutine
                                 0-36.7$
 
tod                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
tod                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
tod                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
tod                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
ts                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 60, Alignment: full word
                                 0-36.7$
 
ts                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
tscount                          Use associated, Integer(4), Component of Derived type definition: listime, Offset: 64, Alignment: full word
                                 0-36.7$
 
udef                             Use associated, Real(4), Component of Derived type definition: lisdomain, Offset: 68, Alignment: full word
                                 0-36.7$
 
vclass                           Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 8, Alignment: full word
                                 0-36.7$
 
vfile                            Use associated, Character(50), Component of Derived type definition: lisparameters, Offset: 70, Alignment: byte
                                 0-36.7$
 
wfor                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 0, Alignment: full word
                                 0-36.7$
 
wout                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 8, Alignment: full word
                                 0-36.7$
 
wparam                           Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 16, Alignment: full word
                                 0-36.7$
 
wsingle                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 12, Alignment: full word
                                 0-36.7$
 
wt1                              Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-60.11$  0-34.38  0-128.4@
 
wt2                              Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-60.16$  0-34.43  0-129.4@
 
wtil                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 4, Alignment: full word
                                 0-36.7$
 
yr                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
yr                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
yr                               Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
yr                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
yr                               Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
yr                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 80, Alignment: full word
                                 0-36.7$
 
yr                               Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
yr                               Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
yr1                              Automatic, Integer(4), Offset: 0, Alignment: full word
