IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../params/lai/read_avhrrsai.F 03/09/11 11:04:44
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../params/lai/read_avhrrsai.F"
lis                              Use associated, Static, Derived type: lisdec, Offset: 0, Alignment: quadruple word
                                 0-37.34$
 
lis%d%griddesc                   Use associated, Static, Real(4) (1:50), Offset: 72, Alignment: double word
                                 0-146.7  0-148.12
 
lis%d%nch                        Use associated, Static, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-58.16  0-58.16  0-58.32  0-58.32
 
lis%p%avhrrdir                   Use associated, Static, Character(40), Offset: 824, Alignment: double word
                                 0-125.15  0-154.15  0-159.20  0-163.15
 
lis%p%saiflag                    Use associated, Static, Integer(4), Offset: 440, Alignment: double word
                                 0-83.4@  0-120.7@  0-122.7@  0-135.7
 
lis%p%saitime                    Use associated, Static, Real(8), Offset: 992, Alignment: quadruple word
                                 0-118.19  0-144.4@
 
lis%t%da                         Use associated, Static, Integer(4), Offset: 1088, Alignment: quadruple word
                                 0-67.4@  0-73.4@  0-73.15  0-79.17  0-91.8
 
lis%t%doy                        Use associated, Static, Integer(4), Offset: 1076, Alignment: full word
                                 0-78.29
 
lis%t%gmt                        Use associated, Static, Real(4), Offset: 1128, Alignment: double word
                                 0-78.39
 
lis%t%hr                         Use associated, Static, Integer(4), Offset: 1092, Alignment: full word
                                 0-79.26
 
lis%t%mn                         Use associated, Static, Integer(4), Offset: 1096, Alignment: double word
                                 0-68.4@  0-74.4@  0-74.15  0-79.35
 
lis%t%mo                         Use associated, Static, Integer(4), Offset: 1084, Alignment: full word
                                 0-66.4@  0-72.4@  0-72.15  0-79.8  0-92.13  0-98.13  0-101.13  0-103.13
 
lis%t%sda                        Use associated, Static, Integer(4), Offset: 1016, Alignment: double word
                                 0-67.15
 
lis%t%smn                        Use associated, Static, Integer(4), Offset: 1008, Alignment: quadruple word
                                 0-68.15
 
lis%t%smo                        Use associated, Static, Integer(4), Offset: 1020, Alignment: full word
                                 0-66.15
 
lis%t%ss                         Use associated, Static, Integer(4), Offset: 1100, Alignment: full word
                                 0-69.4@  0-75.4@  0-75.15  0-79.44
 
lis%t%sss                        Use associated, Static, Integer(4), Offset: 1000, Alignment: double word
                                 0-69.15
 
lis%t%syr                        Use associated, Static, Integer(4), Offset: 1024, Alignment: quadruple word
                                 0-65.15
 
lis%t%time                       Use associated, Static, Real(8), Offset: 1112, Alignment: double word
                                 0-78.18  0-129.17  0-130.11
 
lis%t%tscount                    Use associated, Static, Integer(4), Offset: 1064, Alignment: double word
                                 0-64.7
 
lis%t%yr                         Use associated, Static, Integer(4), Offset: 1080, Alignment: double word
                                 0-65.4@  0-71.4@  0-71.15  0-78.49  0-93.13  0-96.16  0-99.13  0-102.13  0-104.13  0-107.16
 
lis_module                       Use associated, Nonintrinsic Module
                                 0-36.7$  0-37.7$
 
lisassimil                       Use associated, Derived type definition
                                 0-36.7$
 
lisdec                           Use associated, Derived type definition
                                 0-36.7$
 
lisdomain                        Use associated, Derived type definition
                                 0-36.7$
 
lisdrv_module                    Use associated, Nonintrinsic Module
                                 0-37.7$  0-37.7
 
lisforcing                       Use associated, Derived type definition
                                 0-36.7$
 
lisoutput                        Use associated, Derived type definition
                                 0-36.7$
 
lisparameters                    Use associated, Derived type definition
                                 0-36.7$
 
listime                          Use associated, Derived type definition
                                 0-36.7$
 
lnc                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 44, Alignment: full word
                                 0-36.7$
 
lnr                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 48, Alignment: full word
                                 0-36.7$
 
lon                              Use associated, Real(4), Component of Derived type definition: griddec, Offset: 4, Alignment: full word
                                 0-37.7$
 
longflag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 40, Alignment: full word
                                 0-36.7$
 
lsm                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 4, Alignment: full word
                                 0-36.7$
 
lt                               Use associated, Reference argument, Derived type: listime, Offset: 0, Alignment: double word
                                 0-36.7$
 
lt                               Use associated, Reference argument, Derived type: listime, Offset: 0, Alignment: double word
                                 0-36.7$
 
lt                               Use associated, Reference argument, Derived type: listime, Offset: 0, Alignment: double word
                                 0-36.7$
 
lt                               Use associated, Reference argument, Derived type: listime, Offset: 0, Alignment: double word
                                 0-36.7$
 
lt                               Use associated, Reference argument, Derived type: listime, Offset: 0, Alignment: double word
                                 0-36.7$
 
lt                               Use associated, Reference argument, Derived type: listime, Offset: 0, Alignment: double word
                                 0-36.7$
 
lt                               Use associated, Reference argument, Derived type: listime, Offset: 0, Alignment: double word
                                 0-36.7$
 
lt                               Use associated, Reference argument, Derived type: listime, Offset: 0, Alignment: double word
                                 0-36.7$
 
masterproc                       Use associated, Static, Logical(4), Offset: 8, Alignment: double word
                                 0-36.7$
 
maxt                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 60, Alignment: full word
                                 0-36.7$
 
mfile                            Use associated, Character(50), Component of Derived type definition: lisparameters, Offset: 20, Alignment: byte
                                 0-36.7$
 
mina                             Use associated, Real(4), Component of Derived type definition: lisdomain, Offset: 64, Alignment: full word
                                 0-36.7$
 
mn                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 96, Alignment: full word
                                 0-36.7$
 
mn                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
mn                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
mn                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
mo                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
mo                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
mo                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
mo                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 84, Alignment: full word
                                 0-36.7$
 
mo1                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-47.29$  0-92.7@  0-94.11  0-95.10@  0-101.7@  0-111.39  0-137.44
 
mo2                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-47.37$  0-98.7@  0-103.7@  0-105.11  0-106.10@  0-112.39  0-139.45
 
modis_file_1km                   Use associated, Module Subroutine
                                 0-38.7$
 
modis_file_2                     Use associated, Module Subroutine
                                 0-38.7$
 
modis_file_5km                   Use associated, Module Subroutine
                                 0-38.7$
 
modis_g_file                     Use associated, Module Subroutine
                                 0-38.7$
 
modisdir                         Use associated, Reference argument, Intent (IN), Character(40), Offset: 0, Alignment: byte
                                 0-38.7$
 
modisdir                         Use associated, Reference argument, Intent (IN), Character(40), Offset: 0, Alignment: byte
                                 0-38.7$
 
modisdir                         Use associated, Reference argument, Intent (IN), Character(40), Offset: 0, Alignment: byte
                                 0-38.7$
 
modisdir                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 440, Alignment: byte
                                 0-36.7$
 
modisdir                         Use associated, Reference argument, Intent (IN), Character(40), Offset: 0, Alignment: byte
                                 0-38.7$
 
mon                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
mon                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
mon                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
mon                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
name                             Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-53.25$
 
name10                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name10                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name10                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name10                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name10                           Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-54.33$
 
name10                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name10                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name10                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name10                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name11                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name11                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name11                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name11                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name11                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name11                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name11                           Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-54.41$
 
name11                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name11                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name12                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name12                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name12                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name12                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name12                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name12                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name12                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name12                           Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-54.49$
 
name12                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name13                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name13                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name13                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name13                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name13                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name13                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name13                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name13                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name13                           Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-55.25$  0-152.33  0-157.20  0-161.33
 
name14                           Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-55.33$  0-153.15  0-158.20  0-162.15
 
name14                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name14                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name14                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name14                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name14                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name14                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name14                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name14                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name15                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name15                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name15                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name15                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name15                           Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-55.41$  0-153.22  0-158.27  0-162.22  0-172.28
 
name15                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name15                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name15                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name15                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name16                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name16                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name16                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name16                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name16                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name16                           Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-55.49$  0-153.29  0-158.34  0-162.29  0-172.35
 
name16                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name16                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name16                           Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name9                            Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-54.25$
 
name9                            Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name9                            Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name9                            Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name9                            Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name9                            Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name9                            Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name9                            Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
name9                            Use associated, Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-38.7$
 
nbot1                            Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-56.39$
 
nbot2                            Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-56.46$
 
nch                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 0, Alignment: full word
                                 0-36.7$
 
nf                               Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 12, Alignment: full word
                                 0-36.7$
 
nforce                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 8, Alignment: full word
                                 0-36.7$
 
ngrid                            Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 20, Alignment: full word
                                 0-36.7$
 
nmif                             Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 16, Alignment: full word
                                 0-36.7$
 
nt                               Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 4, Alignment: full word
                                 0-36.7$
 
ntop1                            Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-56.25$
 
ntop2                            Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-56.32$
 
numi                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-50.31$  0-86.4@  0-111.43  0-112.43
 
numoutf                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 32, Alignment: full word
                                 0-36.7$
 
o                                Use associated, Derived type: lisoutput, Component of Derived type definition: lisdec, Offset: 1144, Alignment: full word
                                 0-36.7$
 
odir                             Use associated, Character(40), Component of Derived type definition: lisoutput, Offset: 52, Alignment: byte
                                 0-36.7$
 
offset                           Use associated, Reference argument, Optional, Intent (IN), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
offset                           Use associated, Reference argument, Optional, Intent (IN), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
p                                Use associated, Derived type: lisparameters, Component of Derived type definition: lisdec, Offset: 424, Alignment: double word
                                 0-36.7$
 
pda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 108, Alignment: full word
                                 0-36.7$
 
po1file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 200, Alignment: byte
                                 0-36.7$
 
po2file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 240, Alignment: byte
                                 0-36.7$
 
po3file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 280, Alignment: byte
                                 0-36.7$
 
precision                        Use associated, Nonintrinsic Module
                                 0-36.7$
 
r4                               Use associated, Parameter, Integer(4)
                                 0-36.7$
 
r8                               Use associated, Parameter, Integer(4)
                                 0-36.7$
 
radsrc                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 72, Alignment: full word
                                 0-36.7$
 
rbias                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 4, Alignment: full word
                                 0-36.7$
 
rcgm                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 40, Alignment: full word
                                 0-36.7$
 
rctm                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 48, Alignment: full word
                                 0-36.7$
 
rdbc                             Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 12, Alignment: full word
                                 0-36.7$
 
read_avhrrsai                    Subroutine
                                 0-34.12$
 
ribc                             Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 8, Alignment: full word
                                 0-36.7$
 
rindex                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-44.22$
 
rpsas                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 0, Alignment: full word
                                 0-36.7$
 
rsdbc                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 16, Alignment: full word
                                 0-36.7$
 
rstflag                          Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 20, Alignment: full word
                                 0-36.7$
 
safile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 120, Alignment: byte
                                 0-36.7$
 
sai1                             Reference argument, Real(4) (1:?), Offset: 0, Alignment: full word
                                 0-58.11$  0-34.26  0-172.42
 
sai2                             Reference argument, Real(4) (1:?), Offset: 0, Alignment: full word
                                 0-58.27$  0-34.32  0-172.47
 
saiflag                          Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 16, Alignment: full word
                                 0-36.7$
 
saitime                          Use associated, Real(8), Component of Derived type definition: lisparameters, Offset: 568, Alignment: double word
                                 0-36.7$
 
sda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 16, Alignment: full word
                                 0-36.7$
 
sdoy                             Use associated, Integer(4), Component of Derived type definition: listime, Offset: 4, Alignment: full word
                                 0-36.7$
 
seconds                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
selected_int_kind                Use associated, Pure Intrinsic
                                 0-36.7$
 
selected_real_kind               Use associated, Pure Intrinsic
                                 0-36.7$
 
sgmt                             Use associated, Real(4), Component of Derived type definition: listime, Offset: 136, Alignment: full word
                                 0-36.7$
 
shortflag                        Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 36, Alignment: full word
                                 0-36.7$
 
shr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 12, Alignment: full word
                                 0-36.7$
 
sifile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 360, Alignment: byte
                                 0-36.7$
 
slfile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 320, Alignment: byte
                                 0-36.7$
 
smn                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 8, Alignment: full word
                                 0-36.7$
 
smo                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 20, Alignment: full word
                                 0-36.7$
 
soil                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 8, Alignment: full word
                                 0-36.7$
 
soil_griddesc                    Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 272, Alignment: full word
                                 0-36.7$
 
spmdmod                          Use associated, Nonintrinsic Module
                                 0-36.7$
 
ss                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
ss                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 100, Alignment: full word
                                 0-36.7$
 
ss                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
sss                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 0, Alignment: full word
                                 0-36.7$
 
startcode                        Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 24, Alignment: full word
                                 0-36.7$
 
syr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 24, Alignment: full word
                                 0-36.7$
 
t                                Use associated, Derived type: listime, Component of Derived type definition: lisdec, Offset: 1000, Alignment: double word
                                 0-36.7$
 
temp                             Automatic, Character(100), Offset: 0, Alignment: full word
                                 0-57.25$  0-137.17  0-138.17  0-139.17  0-140.17
 
tick                             Use associated, Module Subroutine
                                 0-36.7$
 
tile_spmdmod                     Use associated, Nonintrinsic Module
                                 0-37.7$
 
time                             Use associated, Real(8), Component of Derived type definition: listime, Offset: 112, Alignment: double word
                                 0-36.7$
 
time                             Use associated, Reference argument, Real(8), Offset: 0, Alignment: double word
                                 0-36.7$
 
time                             Use associated, Reference argument, Real(8), Offset: 0, Alignment: double word
                                 0-36.7$
 
time                             Use associated, Reference argument, Real(8), Offset: 0, Alignment: double word
                                 0-36.7$
 
time1                            Automatic, Real(8), Offset: 0, Alignment: double word
                                 0-46.25$  0-111.19  0-129.36  0-130.22  0-130.36
 
time2                            Automatic, Real(8), Offset: 0, Alignment: double word
                                 0-46.31$  0-112.19  0-118.8  0-129.11  0-129.30  0-130.30  0-144.20
 
time2date                        Use associated, Module Subroutine
                                 0-36.7$
 
time_manager                     Use associated, Nonintrinsic Module
                                 0-36.7$  0-36.7
 
timemgr_init                     Use associated, Module Subroutine
                                 0-36.7$
 
timemgr_print                    Use associated, Module Subroutine
                                 0-36.7$
 
timemgr_read_restart             Use associated, Module Subroutine
                                 0-36.7$
 
timemgr_restart                  Use associated, Module Subroutine
                                 0-36.7$
 
timemgr_write_restart            Use associated, Module Subroutine
                                 0-36.7$
 
tod                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
tod                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
tod                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
tod                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
ts                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
ts                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 60, Alignment: full word
                                 0-36.7$
 
tscount                          Use associated, Integer(4), Component of Derived type definition: listime, Offset: 64, Alignment: full word
                                 0-36.7$
 
udef                             Use associated, Real(4), Component of Derived type definition: lisdomain, Offset: 68, Alignment: full word
                                 0-36.7$
 
vclass                           Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 8, Alignment: full word
                                 0-36.7$
 
vfile                            Use associated, Character(50), Component of Derived type definition: lisparameters, Offset: 70, Alignment: byte
                                 0-36.7$
 
wfor                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 0, Alignment: full word
                                 0-36.7$
 
wout                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 8, Alignment: full word
                                 0-36.7$
 
wparam                           Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 16, Alignment: full word
                                 0-36.7$
 
wsingle                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 12, Alignment: full word
                                 0-36.7$
 
wt1                              Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-49.25$  0-34.38  0-129.4@
 
wt2                              Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-49.29$  0-34.43  0-130.4@
 
wtil                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 4, Alignment: full word
                                 0-36.7$
 
yr                               Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
yr                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
yr                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
yr                               Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
yr                               Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
yr                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 80, Alignment: full word
                                 0-36.7$
 
yr                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
yr                               Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
yr1                              Automatic, Integer(4), Offset: 0, Alignment: full word
