IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/baseforcing_module.F 03/09/11 11:03:42
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 2 "../core/baseforcing_module.F"
                                 0-36.7$
 
errhandler                       Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
errhandler                       Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
errhandler                       Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
errhandler                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
errhandler                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
errhandler                       Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
errhandler                       Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
errhanlder                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
errhanlder                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
errhanlder                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
errorclass                       Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
errorclass                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
errorclass                       Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
errorclass                       Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
errorclass                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
errorclass                       Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
errorclass                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
errorclass                       Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
errorclass                       Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
errorcode                        Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
errorcode                        Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
errorcode                        Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
errorcode                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
ess                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 32, Alignment: full word
                                 0-257.9$
 
ess                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 32, Alignment: full word
                                 0-236.9$
 
ess                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 32, Alignment: full word
                                 0-150.9$
 
ess                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 32, Alignment: full word
                                 0-86.9$
 
ess                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 32, Alignment: full word
                                 0-173.9$
 
etime                            Use associated, Real(8), Component of Derived type definition: listime, Offset: 120, Alignment: double word
                                 0-86.9$
 
etime                            Use associated, Real(8), Component of Derived type definition: listime, Offset: 120, Alignment: double word
                                 0-173.9$
 
etime                            Use associated, Real(8), Component of Derived type definition: listime, Offset: 120, Alignment: double word
                                 0-257.9$
 
etime                            Use associated, Real(8), Component of Derived type definition: listime, Offset: 120, Alignment: double word
                                 0-150.9$
 
etime                            Use associated, Real(8), Component of Derived type definition: listime, Offset: 120, Alignment: double word
                                 0-236.9$
 
etype                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
etype                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
etype                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
etype                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
etype                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
etype                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
etype                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
etype                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
etype                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
etype                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
etype                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
etype                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
expcode                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 20, Alignment: full word
                                 0-257.9$
 
expcode                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 20, Alignment: full word
                                 0-150.9$
 
expcode                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 20, Alignment: full word
                                 0-86.9$
 
expcode                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 20, Alignment: full word
                                 0-236.9$
 
expcode                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 20, Alignment: full word
                                 0-173.9$
 
extent                           Use associated, Reference argument, Intent (OUT), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
extent                           Use associated, Reference argument, Intent (OUT), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
extent                           Use associated, Reference argument, Intent (OUT), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
extent                           Use associated, Reference argument, Intent (OUT), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
extent                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
extent                           Use associated, Reference argument, Intent (OUT), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
extent                           Use associated, Reference argument, Intent (IN), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
extent                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
extent                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
extent                           Use associated, Reference argument, Intent (OUT), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
extent                           Use associated, Reference argument, Intent (IN), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
extent                           Use associated, Reference argument, Intent (IN), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
extra_state                      Use associated, Reference argument, Intent (IN), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
extra_state                      Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
extra_state                      Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
extra_state                      Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
extra_state                      Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
extra_state                      Use associated, Reference argument, Intent (IN), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
extra_state                      Use associated, Reference argument, Intent (OUT), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
extra_state                      Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
extra_state                      Use associated, Reference argument, Intent (IN), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
extra_state                      Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
extra_state                      Use associated, Reference argument, Intent (IN), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
extra_state                      Use associated, Reference argument, Intent (OUT), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
extra_state                      Use associated, Reference argument, Intent (IN), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
extra_state                      Use associated, Reference argument, Intent (IN), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
extra_state                      Use associated, Reference argument, Intent (IN), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
extra_state                      Use associated, Reference argument, Intent (OUT), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
extra_state                      Use associated, Reference argument, Intent (OUT), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
extra_state                      Use associated, Reference argument, Intent (OUT), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
extra_state                      Use associated, Reference argument, Intent (IN), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
extra_state                      Use associated, Reference argument, Intent (IN), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
extra_state                      Use associated, Reference argument, Intent (OUT), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
eyr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 56, Alignment: full word
                                 0-236.9$
 
eyr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 56, Alignment: full word
                                 0-173.9$
 
eyr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 56, Alignment: full word
                                 0-86.9$
 
eyr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 56, Alignment: full word
                                 0-257.9$
 
eyr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 56, Alignment: full word
                                 0-150.9$
 
f                                Use associated, Derived type: lisforcing, Component of Derived type definition: lisdec, Offset: 344, Alignment: full word
                                 0-173.9$
 
f                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-176.31$  0-213.14@  0-218.18  0-218.32  0-218.46  0-218.60  0-219.35  0-221.37
 
f                                Use associated, Derived type: lisforcing, Component of Derived type definition: lisdec, Offset: 344, Alignment: full word
                                 0-150.9$
 
f                                Use associated, Derived type: lisforcing, Component of Derived type definition: lisdec, Offset: 344, Alignment: full word
                                 0-236.9$
 
f                                Use associated, Derived type: lisforcing, Component of Derived type definition: lisdec, Offset: 344, Alignment: full word
                                 0-257.9$
 
f                                Use associated, Derived type: lisforcing, Component of Derived type definition: lisdec, Offset: 344, Alignment: full word
                                 0-86.9$
 
f00_flag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 60, Alignment: full word
                                 0-150.9$
 
f00_flag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 60, Alignment: full word
                                 0-86.9$
 
f00_flag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 60, Alignment: full word
                                 0-257.9$
 
f00_flag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 60, Alignment: full word
                                 0-173.9$
 
f00_flag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 60, Alignment: full word
                                 0-236.9$
 
f06_flag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 64, Alignment: full word
                                 0-173.9$
 
f06_flag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 64, Alignment: full word
                                 0-236.9$
 
f06_flag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 64, Alignment: full word
                                 0-257.9$
 
f06_flag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 64, Alignment: full word
                                 0-150.9$
 
f06_flag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 64, Alignment: full word
                                 0-86.9$
 
fforce                           Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-177.13$  0-219.37  0-221.40
 
fgrd                             Use associated, Real(4), Component of Derived type definition: tiledec, Offset: 16, Alignment: full word
                                 0-258.9$
 
fgrd                             Use associated, Real(4) (1:13), Component of Derived type definition: griddec, Offset: 72, Alignment: full word
                                 0-173.9$
 
fgrd                             Use associated, Real(4), Component of Derived type definition: tiledec, Offset: 16, Alignment: full word
                                 0-36.7$
 
fgrd                             Use associated, Real(4), Component of Derived type definition: tiledec, Offset: 16, Alignment: full word
                                 0-256.9$
 
fgrd                             Use associated, Real(4) (1:13), Component of Derived type definition: griddec, Offset: 72, Alignment: full word
                                 0-257.9$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
fh                               Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
