CFS TRUNK UPDATED TO VERSION 2.2.1

Wed, Jan 8, 2020 at 2:12 PM

SVN Log:
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/sndrD3_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/sndrD4_g10.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/sndrD4_g11.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/sndrD4_g12.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/sndrD4_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/sndrD4_g14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/sndrD4_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/sndr_g08.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/sndr_g09.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/sndr_g10.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/sndr_g11.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/sndr_g12.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/sndr_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/sndr_g14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/sndr_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/ssmi_f08.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/ssmi_f10.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/ssmi_f11.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/ssmi_f13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/ssmi_f14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/ssmi_f15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/ssmis_f16.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/ssmis_f17.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/ssmis_f18.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/ssmis_f19.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/ssmis_f20.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/ssmt1_f13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/ssmt1_f15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/ssmt2_f14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/ssmt2_f15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/ssu_n06.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/ssu_n07.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/ssu_n08.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/ssu_n09.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/ssu_n11.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/ssu_n14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/ssu_tirosn.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/tmi_trmm.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.abi_gr.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.avhrr3_metop-a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.avhrr3_metop-b.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.avhrr3_n15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.avhrr3_n16.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.avhrr3_n17.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.avhrr3_n18.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.avhrr3_n19.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD1_g11.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD1_g12.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD1_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD1_g14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD1_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD1_mt2.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD2_g11.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD2_g12.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD2_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD2_g14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD2_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD3_g11.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD3_g12.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD3_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD3_g14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD3_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD4_g11.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD4_g12.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD4_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD4_g14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD4_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD5_g11.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD5_g12.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD5_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD5_g14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD5_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD6_g11.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD6_g12.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD6_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD6_g14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD6_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD7_g11.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD7_g12.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD7_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD7_g14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD7_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD8_g11.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD8_g12.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD8_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD8_g14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgrD8_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgr_g11.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgr_g12.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgr_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgr_g14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgr_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.imgr_mt2.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.iras_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.iras_fy3b.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.mi-lD01_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.mi-lD02_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.mi-lD03_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.mi-lD04_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.mi-lD05_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.mi-lD06_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.mi-lD07_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.mi-lD08_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.mi-l_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.mi-mD01_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.mi-mD02_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.mi-mD03_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.mi-mD04_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.mi-mD05_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.mi-mD06_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.mi-mD07_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.mi-mD08_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.mi-m_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.modis_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.modis_terra.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.seviri_m08.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.seviri_m09.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.seviri_m10.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.sndrD1_g14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.sndrD1_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.sndrD2_g14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.sndrD2_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.sndrD3_g14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.sndrD3_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.sndrD4_g14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.sndrD4_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.sndr_g14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.sndr_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD01_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD02_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD03_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD04_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD05_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD06_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD07_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD08_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD09_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD10_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD11_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD12_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD13_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD14_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD15_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD16_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD17_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD18_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD19_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD20_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD21_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD22_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD23_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD24_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD25_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD26_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD27_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD28_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD29_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD30_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD31_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-iD32_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-i_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-mD01_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-mD02_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-mD03_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-mD04_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-mD05_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-mD06_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-mD07_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-mD08_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-mD09_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-mD10_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-mD11_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-mD12_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-mD13_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-mD14_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-mD15_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-mD16_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/v.viirs-m_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/vas_g04.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/vas_g05.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/vas_g06.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/vas_g07.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/vhrr_kalpana1.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD01_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD02_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD03_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD04_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD05_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD06_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD07_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD08_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD09_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD10_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD11_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD12_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD13_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD14_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD15_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD16_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD17_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD18_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD19_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD20_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD21_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD22_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD23_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD24_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD25_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD26_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD27_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD28_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD29_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD30_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD31_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-iD32_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-i_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-mD01_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-mD02_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-mD03_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-mD04_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-mD05_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-mD06_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-mD07_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-mD08_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-mD09_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-mD10_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-mD11_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-mD12_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-mD13_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-mD14_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-mD15_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-mD16_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Little_Endian/viirs-m_npp.SpcCoeff.bin
